horas_estudio,asistencia_pct,promedio_previo,horas_sueno,actividades_extra,nivel_estres,aprobado
3.0233,45.6847,59.4613,7.7852,3,7.1011,0
8.3246,59.9228,78.1212,9.3038,2,9.8022,1
10.9452,66.9347,70.6616,8.4509,0,3.0935,1
10.7614,58.5309,84.2748,8.5435,0,1.5393,1
2.4526,42.2744,95.4045,7.5885,3,7.6533,1
3.3375,78.6161,85.6296,7.1252,3,6.8324,1
3.9752,54.5349,72.3587,9.4398,1,8.2131,1
2.6693,92.3623,71.2883,5.1013,0,1.5816,1
11.9042,96.2965,47.5337,5.0421,1,3.1268,1
8.6999,58.6878,83.3004,5.4695,1,6.4527,1
2.4168,91.7455,68.8702,9.7061,2,4.5842,1
5.2965,70.3176,84.0957,8.5619,3,1.1783,1
11.0584,75.711,49.1679,8.3599,2,4.4241,1
3.3987,73.7285,68.8507,5.9994,3,2.7614,1
8.7644,62.4555,64.2733,6.4949,3,9.7344,1
5.8746,78.4629,75.2985,6.4527,0,9.9323,1
9.1554,97.4258,86.2762,8.5095,2,5.5865,1
8.2619,81.7873,79.0544,9.5591,1,3.1812,1
8.1171,81.8483,78.72,5.568,3,9.4984,1
2.969,74.7005,79.7563,4.9686,0,7.9387,1
7.0339,94.0597,71.1122,5.1329,3,2.4924,1
8.302,70.0388,71.9921,9.3199,2,7.6054,1
1.3113,74.3567,87.852,8.8854,2,7.7386,0
4.7756,58.486,99.2215,8.8983,0,1.8718,1
3.4601,65.857,50.5841,5.1184,1,2.7822,1
11.3818,67.0396,88.8622,5.1138,0,7.7492,1
10.4594,66.4438,94.7783,4.6552,1,1.7183,1
1.4962,43.8557,41.78,5.4087,3,7.0552,0
0.0867,74.9467,99.2571,4.5811,0,4.381,1
11.5447,55.9501,69.1556,8.5415,3,4.029,1
2.8752,61.6726,63.9083,7.6649,2,8.8577,1
0.037,92.2325,64.1085,9.0125,1,1.2311,1
9.0173,54.9123,67.1151,8.1171,3,5.6342,1
0.0375,78.2844,96.5163,5.9331,2,8.8609,1
2.8027,69.0722,84.3523,8.7638,2,4.8512,1
11.1701,99.2123,91.426,9.4312,3,3.6448,1
6.8627,91.4082,70.2782,4.7672,0,3.7121,1
6.585,92.4871,50.0832,6.6777,0,5.3395,1
11.3305,81.9945,46.3282,9.9602,0,2.4421,1
10.8318,85.9785,53.2226,5.5458,3,9.5635,1
7.6026,69.5175,87.7324,5.9968,1,9.386,1
7.2082,78.6392,62.6206,8.3047,3,6.8853,1
2.8004,55.5456,57.4586,4.6683,2,7.6652,0
8.9354,46.9664,62.0642,9.12,3,6.1923,1
10.1654,98.791,59.1786,6.1901,1,5.6778,1
2.6657,63.7187,72.2976,6.7636,1,8.3453,1
1.7691,57.0036,84.8236,9.0948,0,6.3899,1
11.884,47.4078,99.8109,8.2391,3,6.6797,1
0.7058,88.6126,49.1621,8.3006,1,7.3037,1
10.3852,50.7412,69.2503,6.3508,1,9.9196,1
11.8838,85.4629,63.4638,7.1671,2,3.5413,1
8.4133,72.8806,45.8392,5.9405,0,8.6483,1
1.6507,81.7573,57.4649,4.8689,1,8.2392,1
7.8149,61.7335,91.3685,4.6117,1,4.389,1
0.676,61.335,68.4325,9.6704,0,9.8225,1
7.1207,98.1836,77.6184,6.424,0,2.0692,1
2.0698,84.712,86.551,9.947,0,7.9996,1
7.8037,56.513,79.1917,6.2039,0,2.0496,1
2.6992,75.211,99.241,6.877,0,8.1491,1
5.8103,78.6758,66.0194,7.4285,0,3.9271,1
4.864,82.0445,63.6278,8.9048,3,1.5754,1
6.4678,89.1297,79.102,8.521,1,9.6911,1
2.1593,73.2833,88.0308,4.7383,1,6.1757,1
1.0539,55.4056,85.1841,4.5077,0,5.5553,1
11.3427,40.0051,58.036,9.6773,2,6.9324,1
6.9249,81.7061,71.36,9.9161,2,6.4555,1
0.5368,42.204,48.5,9.1365,1,9.6168,0
2.5925,61.5439,47.7095,7.7339,0,5.9486,1
5.4728,96.6844,80.5915,9.6412,1,5.8231,1
8.7921,99.7216,81.8082,5.1558,2,6.0728,1
9.8588,58.9816,87.267,6.2737,1,1.6977,1
1.3199,72.9021,43.9576,7.8411,2,9.1832,0
3.2838,45.8768,98.7691,5.3334,0,8.0446,1
6.3177,92.5307,75.3296,8.8408,0,5.7606,1
7.2896,93.7942,50.2448,9.6791,3,2.6261,1
8.1337,87.3248,73.1003,9.2921,3,5.2918,1
1.8659,47.5821,62.728,8.4125,0,9.266,1
4.4418,86.6517,80.6929,6.5095,3,2.6479,1
3.3099,65.6659,96.5006,9.2883,1,3.7467,1
11.3695,64.3909,58.7642,4.5408,0,1.6902,1
1.015,57.1511,95.7753,8.8501,0,9.6595,1
6.1042,83.8478,68.7794,7.0901,0,4.6492,1
8.5699,82.1555,84.9801,5.4654,0,6.4664,0
8.0943,92.9158,71.411,5.3504,0,4.3035,1
5.9461,50.229,98.1837,6.0278,1,8.4855,1
10.2937,57.4039,68.9875,5.5885,0,7.6422,1
11.1973,78.5784,89.5436,4.2126,3,9.0324,1
0.69,40.3535,67.6212,5.7901,0,1.0464,1
1.2161,69.5228,45.0846,7.0859,1,4.6965,0
0.0829,86.1669,55.0081,6.8242,2,3.6936,1
1.3043,66.3143,90.3614,4.971,2,7.7238,1
10.6029,82.5532,46.6399,5.7094,1,4.5509,1
2.3879,68.7577,79.9146,5.5948,3,5.4016,1
8.1808,47.646,85.0654,8.682,3,5.5167,1
1.3168,46.4728,41.2691,4.9333,0,7.9065,0
8.1397,60.5285,98.5863,8.4246,3,5.3217,1
7.4114,83.7549,51.2116,5.6868,0,8.7775,1
2.9683,89.2366,51.9047,8.2388,0,7.3103,0
7.0944,78.0686,53.7631,4.7938,0,3.4648,1
1.7545,41.0597,51.9786,9.1861,3,4.6657,1
4.0341,68.7517,70.5918,7.8632,2,1.9905,1
11.316,82.6951,54.8181,9.3706,1,1.368,1
5.6647,94.5089,46.0457,5.109,3,4.2722,1
1.1626,40.8197,73.1061,9.1718,2,4.2451,1
7.2566,54.2951,56.5568,7.506,0,8.9847,1
8.911,47.2213,75.1937,9.4731,1,2.7363,1
7.4281,58.0886,68.4519,8.5659,1,1.3943,1
6.6059,55.1515,92.6245,9.1206,2,9.0542,1
0.8125,65.1402,95.8799,7.0232,0,2.5024,1
11.6098,57.3794,97.3482,4.3648,1,7.6664,1
11.6585,49.9311,85.0437,6.3049,3,4.6076,1
2.2088,49.6002,53.0685,8.1803,3,5.5344,1
3.5564,56.1109,47.1462,5.3436,1,3.6266,1
11.3046,56.6654,47.9783,9.2403,0,6.7817,1
0.0168,60.8477,76.3096,6.2147,0,9.5179,0
3.1685,48.0167,93.9001,5.7694,0,6.6336,1
3.3563,55.3592,40.9383,7.9439,0,7.5034,1
11.3479,55.4407,77.5738,7.6261,1,8.3516,1
9.6928,85.1739,49.3385,5.3903,3,4.3178,1
1.1243,50.8908,51.1017,9.1741,1,6.1269,1
3.7219,93.1152,89.05,8.1242,1,1.6251,1
2.943,94.5479,98.2231,4.6014,1,7.5409,1
0.2486,89.5937,85.8067,7.8669,0,2.1896,1
3.2119,96.3159,75.9782,8.7544,0,9.6186,1
8.4895,52.1393,68.8255,7.3771,3,8.3392,1
5.7469,54.6285,72.6116,5.6047,0,1.1909,1
10.6375,64.9171,40.0726,5.3459,1,4.8442,1
7.8644,53.5531,92.7394,6.3085,0,5.4264,1
3.3818,44.5774,60.0235,6.163,0,9.0603,1
2.1368,71.8288,75.9767,8.0766,1,9.0381,1
10.5048,56.2656,69.955,6.2147,2,8.2965,1
0.9164,40.1307,95.9857,4.8919,1,3.8823,1
5.7412,44.0388,74.6706,9.7575,2,2.302,1
1.5304,86.0521,61.1565,6.9652,3,7.2408,1
9.6257,79.2373,54.7545,6.512,3,5.8487,1
6.4346,53.8069,45.0171,8.2895,1,7.3278,0
0.2059,73.5025,97.4569,9.5254,0,9.2023,1
10.1919,86.7188,48.361,6.7623,3,3.1825,1
11.5446,82.2378,62.6476,4.1581,3,4.3452,1
7.953,44.4262,90.2462,9.2229,0,2.322,1
9.9728,64.9897,85.9251,6.8186,1,7.733,1
3.5941,64.6913,60.2402,8.6884,0,3.5809,1
9.0136,70.1977,40.6521,8.9961,3,5.9874,1
11.0298,70.1123,82.5612,6.542,1,3.4464,1
8.9176,64.0241,43.3598,6.3537,0,8.349,1
3.7583,78.5135,89.6352,4.9889,2,6.8198,1
7.2383,90.7966,41.6829,5.6932,0,1.5879,1
9.0783,58.5472,73.1015,7.8303,0,3.163,1
11.8379,69.0284,42.8829,4.5593,2,1.0763,1
3.3888,63.8882,51.693,8.5111,2,9.7647,1
8.8974,46.0602,88.4497,4.9011,3,5.2926,1
0.4489,49.6734,80.9424,4.4725,0,9.5754,0
1.6904,83.1133,99.605,7.0097,2,5.0273,1
3.4901,77.4082,96.4085,4.2401,3,3.152,1
6.8028,99.6643,45.8444,4.0897,2,5.9242,1
9.3773,45.2301,45.6468,5.8823,2,2.4533,1
2.1502,86.3164,55.4766,6.8396,2,7.8683,1
11.0899,96.3898,98.3008,6.9296,2,8.731,1
1.5478,62.0039,90.6901,9.7123,2,1.7514,1
5.4011,92.6445,99.4749,4.2561,0,7.6694,1
10.2367,57.4396,49.4923,6.3957,0,3.0075,1
8.0298,60.9363,68.1093,7.2107,3,1.9821,1
4.7633,65.9869,64.0912,4.3868,2,9.9679,1
8.4275,68.5732,56.7025,4.2297,1,9.5368,1
11.8537,86.4523,43.744,8.8512,3,9.807,1
2.5379,41.3766,85.517,6.5375,2,6.7212,1
3.58,82.7324,92.2773,7.1487,2,2.6567,1
10.7395,65.7121,97.8019,5.7814,1,4.1435,1
1.9283,81.8014,61.2815,8.1574,3,8.4071,1
10.7254,51.9136,83.3634,7.4709,1,3.9136,1
8.8406,58.9909,49.0304,6.752,1,5.495,1
9.5042,80.4367,55.7682,8.3337,3,9.4899,1
6.9405,42.1892,84.7425,5.1259,1,6.4085,1
2.5172,51.4695,80.7777,9.7306,2,8.324,1
10.4131,81.959,78.9347,6.736,3,4.1656,1
5.1102,98.4442,60.1496,9.5581,3,4.8555,1
4.5788,90.7055,81.313,6.625,2,7.3188,1
10.8706,45.9535,45.2572,9.0234,0,6.8466,1
9.0207,95.6337,45.9821,6.6646,0,7.0094,1
2.5425,86.6128,73.0953,4.687,3,9.555,1
10.8959,78.6916,87.0781,6.3749,2,8.0398,1
3.2113,79.5209,58.4438,9.416,3,7.0597,1
0.315,87.4306,90.4462,7.1138,2,4.0158,1
11.9139,54.5099,98.4094,5.156,3,8.4569,1
7.6353,98.6413,50.423,9.425,1,4.9366,1
9.6141,70.2554,77.8865,8.7057,2,8.536,1
0.3077,40.6923,86.2019,4.9183,0,6.1461,1
8.81,99.0049,78.0678,8.6655,1,3.1575,1
2.9431,86.8017,87.1629,8.6223,0,3.4747,1
7.5293,78.3032,74.7613,4.6205,3,9.3448,1
2.1675,44.6429,90.6774,9.4763,1,4.5172,1
0.2635,44.4146,97.553,4.4579,3,4.3773,1
2.1577,40.6084,50.7206,7.4038,0,2.0549,1
4.1614,99.695,75.9996,4.0301,2,9.3392,1
6.1409,49.1408,92.0125,4.6887,1,1.2655,1
1.0013,81.4961,47.5948,5.642,1,9.5791,1
8.9423,69.7481,70.7594,6.3997,1,3.2508,1
10.1524,83.0438,97.7123,4.6174,2,2.4909,1
5.3539,75.7798,56.3004,5.9125,0,6.4657,1
6.8057,62.4376,77.9619,4.3856,1,9.005,1
7.2466,92.6351,97.0227,7.183,3,1.2695,1
3.8722,87.4538,61.4647,4.4358,2,4.3477,1
0.1308,59.7322,67.9226,8.7714,1,6.0548,1
7.2216,71.6357,46.1752,5.6683,0,6.1655,1
9.7607,51.889,42.9796,6.9636,0,9.9123,1
1.4891,50.2684,59.6125,6.2971,0,3.5653,0
10.9397,57.0619,90.4986,6.4169,0,4.0365,1
5.6387,89.791,64.9047,5.806,2,7.7832,1
7.3478,63.5996,81.7874,6.7275,0,8.5877,1
1.2329,53.4409,89.5274,4.8324,2,8.7525,1
8.6893,88.7369,88.9689,7.2254,0,9.407,1
3.1163,87.0966,46.6482,9.6829,0,3.3735,1
8.384,95.4915,75.0072,4.7194,2,8.7571,1
10.6536,97.9502,64.7976,6.6807,0,5.6959,1
3.3665,86.3586,68.9624,4.5508,2,7.4024,1
10.0265,54.5426,78.8281,9.1352,0,1.6763,1
5.6178,63.1036,69.2587,6.0427,2,7.8444,1
5.4483,49.2399,70.2707,9.4848,1,9.2503,1
2.4362,64.0123,44.1184,6.5386,2,9.5635,1
1.2248,67.6572,46.4304,4.6612,0,9.0469,0
5.4317,55.9347,95.6157,4.5044,3,2.9086,1
5.1702,60.0244,66.4804,6.2187,0,6.8376,1
4.8323,75.6429,71.7738,6.9617,3,1.9827,1
