horas_estudio,asistencia_pct,promedio_previo,horas_sueno,actividades_extra,nivel_estres,aprobado
7.4911,49.9016,81.5903,8.3774,0,9.6976,0
1.8413,74.648,72.6785,8.9191,2,2.1341,0
9.4068,52.076,47.8481,5.4858,3,4.1342,0
10.7824,70.3167,92.9502,4.7525,1,9.745,0
8.989,48.9746,73.3279,6.481,0,3.4596,0
10.0981,73.0508,45.5088,8.3409,1,8.0763,0
0.0338,67.9874,84.9972,8.1133,1,9.5404,1
6.4249,58.6923,94.8855,7.3684,2,7.757,0
6.9764,54.5359,54.2491,5.3548,2,4.4567,0
9.5894,48.5573,46.9815,4.2034,1,5.299,0
10.1904,62.3468,49.4262,5.7179,0,9.6083,0
4.0411,81.2752,65.3377,5.4162,0,1.0179,0
8.4953,83.3342,95.4323,9.6315,1,5.9299,1
8.5692,58.7509,73.6994,7.3364,2,5.1673,0
5.1521,65.9682,96.0933,7.3418,2,8.8155,0
1.4171,72.3186,95.3299,8.0393,2,6.3213,0
7.5469,96.3071,42.0873,5.4324,0,2.9838,0
10.1705,59.872,97.8414,5.0513,0,7.8942,0
11.3014,93.9299,94.419,8.8448,3,1.2086,1
11.5854,57.3802,49.2667,5.1562,1,4.5351,0
1.8431,54.6266,74.8054,9.1052,0,2.6578,0
11.6181,82.3787,67.4138,7.1106,3,4.7438,1
0.8685,44.1073,89.7352,5.6135,1,2.9697,0
5.6977,92.3523,70.7427,4.0345,0,7.1162,0
6.7386,77.2951,81.9239,8.7288,3,3.0813,0
7.66,82.106,92.8113,4.7289,3,9.9926,0
9.9114,63.4495,93.7491,8.5638,3,1.5709,0
1.0708,62.3908,48.8577,6.9466,2,8.6055,0
9.9076,53.3432,41.3806,7.1333,2,6.1844,0
1.3639,88.7566,67.529,4.5543,0,2.208,0
8.3287,47.9744,42.7252,8.0983,1,9.7454,0
6.3717,44.9735,46.5946,9.5948,3,6.3585,0
5.9154,99.3957,77.134,4.0018,1,5.4782,0
2.394,71.5334,62.7402,5.9076,3,9.4195,0
5.4136,41.1881,48.7636,8.1387,2,4.1128,0
6.3902,95.4833,77.5268,5.3386,1,6.3638,0
4.1829,64.4979,94.8828,4.4674,1,3.3886,0
8.1048,87.0899,93.8421,5.1141,3,2.4509,0
8.0649,41.5336,83.9853,4.6458,1,2.1248,0
9.7061,64.2561,88.9459,7.5016,3,5.6532,1
9.0423,68.7551,73.0111,9.9371,1,2.9393,0
8.7387,99.2278,56.7067,6.6031,3,8.9886,0
0.4035,49.8574,81.6333,6.7063,0,5.3912,0
2.1146,72.3469,85.4882,8.0304,3,5.3496,0
4.769,88.1579,45.8154,9.4753,0,4.9545,0
11.4025,58.3909,86.7121,4.8903,1,9.2495,0
0.3841,90.9674,54.1948,4.7508,3,3.7225,0
3.9173,41.3048,83.1373,4.5818,2,9.5794,0
3.0341,78.098,76.1403,5.1841,0,2.5632,0
8.9073,90.3723,67.8275,4.2567,3,9.8205,0
1.3158,76.5957,98.2772,8.7434,3,9.6806,0
2.5393,51.2518,93.3361,6.1972,3,5.867,0
4.5257,53.5016,60.1403,7.2631,3,6.4013,0
0.153,84.9437,55.2243,5.2819,3,7.6387,0
7.4637,71.2264,92.8719,6.3532,2,1.1496,0
1.5782,49.8587,89.2283,4.8535,0,5.1311,0
10.1871,68.3676,44.8183,6.2955,2,5.0422,0
2.7702,51.6838,62.2197,4.9429,0,7.326,0
10.1297,44.8981,88.9537,9.5131,0,5.2457,0
10.8845,51.717,94.5369,9.0517,3,3.2698,0
3.0642,72.4375,55.3344,5.8939,2,8.0985,0
1.1589,90.8447,65.0238,7.8998,1,6.3819,0
8.1979,43.2687,55.5099,5.4327,1,8.1861,0
10.065,49.7038,44.1147,9.9835,1,2.3527,0
9.6596,95.5533,45.6131,4.0494,1,6.225,0
2.8983,94.3769,40.7752,5.731,0,3.4054,0
1.1714,92.2714,80.9225,6.051,2,5.9141,0
10.0981,83.4439,55.8148,7.6644,3,3.8173,0
9.503,65.8818,40.5205,7.6936,3,3.2735,0
11.7438,51.6786,82.062,5.2693,1,9.5818,0
10.1894,90.0694,50.5483,6.4154,2,6.4069,0
2.5831,62.8375,93.6167,8.1928,3,8.9218,0
10.5515,78.2422,72.4477,7.5825,3,4.5332,1
9.9646,94.8764,84.7405,5.9221,1,6.0945,1
1.516,70.7081,76.359,8.8563,2,8.1179,0
0.6579,75.2607,97.0005,8.6894,0,9.7052,0
8.3357,84.2186,82.8142,7.7969,3,4.948,1
11.3403,69.8087,50.9686,7.2118,0,5.0782,0
6.375,92.1821,80.2318,8.7375,1,2.2005,1
0.6977,64.921,78.2818,8.3057,0,5.1586,0
8.0851,61.5332,73.5293,8.8583,0,4.9945,0
9.0245,46.465,49.7507,5.367,2,7.2611,0
5.2085,75.1064,77.4268,6.1568,1,3.7864,0
6.8066,70.0592,47.2508,4.7751,0,2.5791,0
9.9573,43.2528,95.0495,6.4205,2,5.9736,1
6.3511,42.4208,56.342,4.7993,1,1.623,0
5.6195,95.8396,91.0929,7.2963,2,1.3736,0
11.9771,45.3381,67.875,7.5084,1,2.5724,0
11.3895,62.5139,61.7753,4.3978,3,7.7503,0
1.3377,94.2954,41.2247,7.409,2,8.115,0
3.2011,73.9691,64.894,6.0061,3,7.958,0
11.8371,74.1521,62.3467,8.6092,1,5.0408,1
0.6618,93.1241,48.8967,5.1086,1,7.0608,0
9.9143,52.8135,48.4036,8.1333,0,3.3443,0
3.9584,48.5003,62.157,5.6179,1,6.1718,0
10.1573,44.7769,99.3896,8.8457,3,5.431,1
6.3313,45.2913,64.3788,7.7423,0,7.8014,0
2.0004,78.0864,91.7246,6.5866,3,9.9619,0
11.4083,83.5962,42.3841,4.6503,1,1.1386,0
2.1583,92.5209,99.8168,7.6362,0,2.2971,0
2.0872,79.287,49.7923,4.6646,0,2.5454,0
0.5109,73.6711,87.5456,8.1773,1,4.2765,0
1.979,95.167,79.0162,6.9185,2,6.9932,0
8.1597,50.8213,50.2693,5.542,2,6.5658,0
7.5059,96.2391,60.966,8.7128,0,7.0205,0
6.6317,63.5742,90.7449,9.2965,2,5.5089,1
7.42,94.2004,56.1332,8.1487,1,4.3765,0
5.4866,74.9392,51.7621,7.4335,2,3.8277,0
11.078,72.1329,75.2479,9.7269,2,1.7439,0
2.6689,83.6352,60.9216,7.5309,2,4.6338,0
2.6735,46.2722,67.136,5.9682,1,3.93,0
11.862,55.5199,64.2907,8.095,1,5.2286,0
10.2474,72.7864,48.9961,8.4725,2,1.4778,0
3.2277,63.7742,58.1958,5.1862,2,7.678,0
10.136,41.0221,68.7504,8.9841,2,3.8312,0
11.0379,52.284,68.2954,4.2402,3,5.8649,0
9.5394,88.7978,85.6909,6.2996,3,3.0773,1
3.1408,46.4373,63.4409,9.891,3,5.0659,0
1.8912,70.7293,84.9981,9.742,2,7.5613,0
1.3295,45.7465,66.62,6.1292,1,9.6985,0
11.4083,41.0931,70.9836,6.0914,2,8.8968,0
8.1306,59.9233,60.1241,8.2498,1,2.6781,0
5.0414,41.9484,90.6183,9.5325,1,4.5018,0
6.8758,61.4232,40.116,6.831,2,9.3993,0
2.4318,80.6431,90.4894,7.3542,2,4.7956,0
3.7986,86.6964,76.0453,6.4986,1,1.505,0
5.106,40.4875,53.5031,7.4594,3,4.7917,0
10.8606,53.9469,88.3201,8.704,1,1.5052,0
5.4996,40.6292,79.7288,6.141,2,9.873,0
7.5236,46.8007,89.62,4.1546,2,4.3751,0
9.4924,82.3043,85.2476,9.9081,1,5.7116,1
3.9198,71.0197,52.7257,5.87,1,9.2138,0
7.7154,75.926,60.7479,7.402,1,6.5644,0
0.0916,69.7584,80.1814,8.8434,1,9.5811,0
2.7431,70.0244,91.8261,6.9219,2,9.5074,0
5.2647,86.5912,81.2752,7.4389,1,5.7849,0
8.9109,48.048,82.5314,9.1716,3,1.8544,0
5.7373,94.5168,58.8864,6.4829,2,1.341,0
0.603,70.8346,77.7677,6.5158,0,3.377,0
3.5518,40.2123,71.2404,6.0637,2,8.3018,0
0.2902,46.2995,77.5429,9.3444,0,7.1555,0
10.4384,50.7821,49.2258,6.1271,0,2.4132,0
4.7851,98.9693,69.3852,4.5611,2,7.9136,0
0.0943,64.9252,47.1958,8.097,3,9.9058,0
11.5754,65.0721,87.8628,7.2902,2,7.2681,1
6.1741,62.0966,76.0233,6.2421,1,1.4766,0
0.284,55.481,51.8151,6.7462,3,4.1215,1
5.4893,66.284,99.7013,9.5509,1,2.8318,0
7.0232,92.0356,77.5479,7.2049,1,4.9472,0
8.2369,82.0616,78.7557,6.7163,2,7.6869,0
11.4533,99.0533,86.7169,6.5836,0,9.6437,0
10.4647,64.1119,61.8038,9.0176,1,9.4542,0
11.4261,44.6073,58.1359,4.1742,1,2.4635,0
9.3435,49.5826,96.519,4.7255,0,3.2143,0
8.1631,68.9893,60.1139,4.0503,1,2.486,0
1.7784,81.2911,79.464,9.5768,2,3.0153,0
11.5481,89.7334,40.811,5.0238,3,6.3682,0
6.0673,88.0281,59.7778,8.8679,3,1.7349,0
7.8982,78.6379,54.5883,7.1973,2,8.7126,0
11.9128,77.0405,86.8668,7.9024,2,9.734,0
0.129,93.9271,99.9006,6.7417,2,4.7578,0
11.467,50.2151,41.2724,6.4436,1,6.1565,0
2.7176,49.781,95.4927,8.1746,2,8.4241,0
11.0391,65.6463,86.0239,8.2139,0,2.6609,0
9.6875,68.3547,73.2902,5.9059,1,7.4503,0
10.6018,49.9677,77.3898,8.8096,0,4.8577,0
5.7976,94.8973,96.467,7.279,0,1.2675,0
9.3589,67.7645,66.3965,6.0115,0,1.9386,0
11.7652,55.7786,60.6241,9.6433,3,8.2162,0
9.7503,74.1303,71.1721,5.806,3,7.8006,0
7.007,52.089,72.8542,9.802,0,6.4182,0
11.7296,50.7788,68.0187,5.7942,2,5.5142,0
2.6409,79.3046,44.3117,9.5329,0,5.1192,0
10.9657,65.3529,47.5611,9.8211,2,6.7243,0
10.0151,50.7754,70.0865,9.6497,1,5.7539,1
5.8401,48.461,47.6832,5.4318,3,1.6914,0
6.7026,75.0747,83.8404,4.5126,1,4.8136,0
10.8244,83.8643,43.3087,5.6344,0,5.7503,0
11.2523,49.0446,67.815,8.6907,0,5.4033,0
6.926,98.7642,67.3923,6.2184,2,7.0336,0
0.1461,58.6935,75.4989,5.2716,2,3.2669,0
2.2455,54.2075,71.3618,6.4083,2,3.3959,0
11.8034,75.8542,42.4797,5.2594,0,2.8628,0
9.5157,71.9457,63.3285,9.304,3,8.5191,0
11.3382,54.174,77.9267,5.0294,1,9.2323,0
4.1701,50.654,47.6163,8.1378,2,6.3187,0
5.6571,46.3982,91.0565,4.744,2,2.8434,0
6.4649,78.2968,95.3048,7.5774,1,3.4,0
10.4519,76.2264,53.89,4.865,3,9.0862,0
5.892,90.3075,55.6423,5.3459,2,4.1791,1
7.7724,84.6054,93.5177,9.7666,0,8.3331,0
6.5921,59.2064,86.8223,8.7614,3,1.8455,0
11.6481,73.2651,98.7133,4.9704,2,3.2078,0
4.408,66.4496,73.0671,6.3155,1,6.4649,0
1.7339,91.7056,69.1705,9.8843,3,5.4106,0
7.7174,60.1638,50.9272,8.7264,3,8.953,0
11.015,66.9715,88.0515,7.1332,0,5.9532,1
3.8075,98.1266,93.7973,8.5378,0,4.7159,0
1.8845,50.9918,86.9629,9.7687,2,9.4286,0
7.5718,42.4295,44.385,5.5896,2,6.1308,0
5.6908,44.736,75.1692,4.609,2,1.5092,0
0.1418,85.3022,54.7097,7.3437,3,3.2437,0
7.4872,86.447,76.8295,5.9043,0,3.4875,0
3.9776,85.6867,87.1605,5.0616,0,3.2723,0
1.0524,91.6346,73.7267,8.9386,1,8.7693,0
4.6943,96.3683,40.5095,6.8131,2,9.8941,0
6.664,52.564,60.3185,9.6718,0,1.6646,0
4.139,50.2765,63.1694,8.3022,0,2.6164,0
9.7711,58.1517,46.6506,6.1482,0,1.0332,0
11.2226,77.7813,73.3777,9.8809,2,3.1387,0
7.9149,65.8364,83.8723,6.9211,1,2.6891,0
8.3334,84.3565,66.7706,6.9611,1,9.4279,0
3.6307,62.3554,52.7634,7.4796,1,2.1081,0
10.3887,62.3362,80.864,7.4858,1,6.5501,0
11.5743,42.9828,93.1178,5.8151,0,8.5426,0
3.7662,94.7261,48.4749,7.9225,0,7.0608,0
7.034,50.2178,91.472,8.7808,0,5.275,0
11.4774,67.6676,52.8016,6.6878,2,2.3068,0
0.0143,60.7192,88.6615,5.7909,0,9.0781,0
4.0562,56.7232,85.2731,5.1776,0,3.634,0
6.1858,91.3249,85.2922,9.3981,3,9.6528,0
9.672,70.5997,43.432,7.0217,2,4.1979,0
7.376,69.4999,85.9577,9.3408,0,8.3646,0
